Kubeconfig user entry is using deprecated API version client.authentication.k8s.io/v1alpha1. Run 'aws eks update-kubeconfig' to update.
Unable to use a TTY - input is not a terminal or the right kind of file
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:scylla-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/local/openjdk-11/bin/java -cp /opt/YCSB/scylla/conf:/opt/YCSB/scylla/target/scylla-binding-0.18.0-SNAPSHOT.jar:/root/.m2/repository/io/netty/netty-buffer/4.1.75.Final/netty-buffer-4.1.75.Final.jar:/root/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/io/netty/netty-common/4.1.75.Final/netty-common-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-transport/4.1.75.Final/netty-transport-4.1.75.Final.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/opt/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar:/root/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/root/.m2/repository/com/github/spotbugs/spotbugs-annotations/3.1.12/spotbugs-annotations-3.1.12.jar:/root/.m2/repository/io/netty/netty-handler/4.1.75.Final/netty-handler-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-resolver/4.1.75.Final/netty-resolver-4.1.75.Final.jar:/root/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.18/metrics-core-4.1.18.jar:/root/.m2/repository/com/datastax/oss/java-driver-shaded-guava/25.1-jre-graal-sub-1/java-driver-shaded-guava-25.1-jre-graal-sub-1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/root/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/root/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar:/root/.m2/repository/com/scylladb/java-driver-query-builder/4.14.1-sn0.0/java-driver-query-builder-4.14.1-sn0.0.jar:/root/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/root/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/root/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/root/.m2/repository/com/datastax/oss/native-protocol/1.5.1/native-protocol-1.5.1.jar:/root/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/root/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/root/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/root/.m2/repository/com/typesafe/config/1.4.1/config-1.4.1.jar:/root/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/root/.m2/repository/io/netty/netty-codec/4.1.75.Final/netty-codec-4.1.75.Final.jar:/root/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/root/.m2/repository/com/scylladb/java-driver-core/4.14.1-sn0.0/java-driver-core-4.14.1-sn0.0.jar site.ycsb.Client -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_3 -p table=usertable -t
Command line: -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_3 -p table=usertable -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2023-10-19 10:55:52:769 0 sec: 0 operations; est completion in 0 second 
Using Scylla optimized driver!!!
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2023-10-19 10:56:02:697 10 sec: 3051 operations; 305.1 current ops/sec; est completion in 54 minutes [READ: Count=1528, Max=137087, Min=420, Avg=2187.52, 90=1284, 99=64543, 99.9=136959, 99.99=137087] [UPDATE: Count=1532, Max=135295, Min=365, Avg=2082.45, 90=1193, 99=60895, 99.9=131967, 99.99=135295] 
2023-10-19 10:59:02:697 190 sec: 183051 operations; 1000 current ops/sec; est completion in 14 minutes [READ: Count=5040, Max=14847, Min=269, Avg=454.32, 90=498, 99=1152, 99.9=7467, 99.99=14847] [UPDATE: Count=4961, Max=15807, Min=269, Avg=437.85, 90=470, 99=1204, 99.9=9055, 99.99=15807] 
2023-10-19 10:59:12:697 200 sec: 193051 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4979, Max=11775, Min=290, Avg=470.2, 90=513, 99=1565, 99.9=9759, 99.99=11775] [UPDATE: Count=5020, Max=12047, Min=261, Avg=458.16, 90=483, 99=2303, 99.9=9391, 99.99=12047] 
2023-10-19 10:59:22:697 210 sec: 203051 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=5040, Max=11767, Min=285, Avg=457.4, 90=507, 99=1011, 99.9=7263, 99.99=11767] [UPDATE: Count=4960, Max=13079, Min=253, Avg=428.62, 90=477, 99=1015, 99.9=7871, 99.99=13079] 
2023-10-19 10:59:32:697 220 sec: 213051 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=5086, Max=10631, Min=294, Avg=467.77, 90=525, 99=1207, 99.9=7099, 99.99=10631] [UPDATE: Count=4915, Max=11335, Min=272, Avg=446.07, 90=497, 99=1347, 99.9=7767, 99.99=11335] 
2023-10-19 10:59:42:697 230 sec: 223051 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=5026, Max=12743, Min=282, Avg=459.88, 90=511, 99=1016, 99.9=7063, 99.99=12743] [UPDATE: Count=4973, Max=13399, Min=266, Avg=444.94, 90=484, 99=1325, 99.9=9071, 99.99=13399] 
2023-10-19 10:59:52:697 240 sec: 233051 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4937, Max=10839, Min=289, Avg=465.5, 90=508, 99=1256, 99.9=8067, 99.99=10839] [UPDATE: Count=5062, Max=11087, Min=253, Avg=426.52, 90=477, 99=1082, 99.9=7563, 99.99=11087] 
2023-10-19 11:00:02:697 250 sec: 243051 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5130, Max=10047, Min=288, Avg=460.43, 90=516, 99=1243, 99.9=7079, 99.99=10047] [UPDATE: Count=4871, Max=10463, Min=264, Avg=433.31, 90=479, 99=1117, 99.9=6511, 99.99=10463] 
2023-10-19 11:00:12:697 260 sec: 253051 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5033, Max=10431, Min=279, Avg=460.66, 90=515, 99=1142, 99.9=6267, 99.99=10431] [UPDATE: Count=4967, Max=11255, Min=271, Avg=439.58, 90=483, 99=1188, 99.9=8327, 99.99=11255] 
2023-10-19 11:00:22:697 270 sec: 263051 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=4982, Max=16495, Min=283, Avg=453.49, 90=504, 99=1052, 99.9=9055, 99.99=16495] [UPDATE: Count=5017, Max=13567, Min=261, Avg=438.13, 90=479, 99=1201, 99.9=8631, 99.99=13567] 
2023-10-19 11:00:32:697 280 sec: 273051 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=4842, Max=29743, Min=289, Avg=492.7, 90=521, 99=2311, 99.9=10775, 99.99=29743] [UPDATE: Count=5158, Max=21119, Min=262, Avg=476.67, 90=490, 99=3155, 99.9=10631, 99.99=21119] 
2023-10-19 11:00:42:697 290 sec: 283051 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5002, Max=18735, Min=270, Avg=463.65, 90=512, 99=1119, 99.9=8695, 99.99=18735] [UPDATE: Count=4998, Max=8887, Min=265, Avg=432.57, 90=483, 99=1191, 99.9=5855, 99.99=8887] 
2023-10-19 11:00:52:697 300 sec: 293051 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5057, Max=9439, Min=262, Avg=464.4, 90=521, 99=1159, 99.9=7591, 99.99=9439] [UPDATE: Count=4944, Max=15151, Min=261, Avg=447.75, 90=496, 99=1267, 99.9=9271, 99.99=15151] 
2023-10-19 11:01:02:697 310 sec: 303051 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=5067, Max=10967, Min=279, Avg=465.11, 90=518, 99=1362, 99.9=8439, 99.99=10967] [UPDATE: Count=4932, Max=8255, Min=267, Avg=427.49, 90=484, 99=1075, 99.9=6699, 99.99=8255] 
2023-10-19 11:01:12:697 320 sec: 313051 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=5053, Max=28431, Min=298, Avg=487.68, 90=520, 99=1446, 99.9=11927, 99.99=28431] [UPDATE: Count=4948, Max=25487, Min=260, Avg=482.42, 90=492, 99=2179, 99.9=16959, 99.99=25487] 
command terminated with exit code 137
