Kubeconfig user entry is using deprecated API version client.authentication.k8s.io/v1alpha1. Run 'aws eks update-kubeconfig' to update.
Unable to use a TTY - input is not a terminal or the right kind of file
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:scylla-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/local/openjdk-11/bin/java -cp /opt/YCSB/scylla/conf:/opt/YCSB/scylla/target/scylla-binding-0.18.0-SNAPSHOT.jar:/root/.m2/repository/io/netty/netty-buffer/4.1.75.Final/netty-buffer-4.1.75.Final.jar:/root/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/io/netty/netty-common/4.1.75.Final/netty-common-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-transport/4.1.75.Final/netty-transport-4.1.75.Final.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/opt/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar:/root/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/root/.m2/repository/com/github/spotbugs/spotbugs-annotations/3.1.12/spotbugs-annotations-3.1.12.jar:/root/.m2/repository/io/netty/netty-handler/4.1.75.Final/netty-handler-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-resolver/4.1.75.Final/netty-resolver-4.1.75.Final.jar:/root/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.18/metrics-core-4.1.18.jar:/root/.m2/repository/com/datastax/oss/java-driver-shaded-guava/25.1-jre-graal-sub-1/java-driver-shaded-guava-25.1-jre-graal-sub-1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/root/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/root/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar:/root/.m2/repository/com/scylladb/java-driver-query-builder/4.14.1-sn0.0/java-driver-query-builder-4.14.1-sn0.0.jar:/root/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/root/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/root/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/root/.m2/repository/com/datastax/oss/native-protocol/1.5.1/native-protocol-1.5.1.jar:/root/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/root/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/root/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/root/.m2/repository/com/typesafe/config/1.4.1/config-1.4.1.jar:/root/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/root/.m2/repository/io/netty/netty-codec/4.1.75.Final/netty-codec-4.1.75.Final.jar:/root/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/root/.m2/repository/com/scylladb/java-driver-core/4.14.1-sn0.0/java-driver-core-4.14.1-sn0.0.jar site.ycsb.Client -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_1 -p table=usertable -t
Command line: -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_1 -p table=usertable -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2023-10-19 10:55:47:185 0 sec: 0 operations; est completion in 0 second 
Using Scylla optimized driver!!!
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2023-10-19 10:55:57:121 10 sec: 8110 operations; 811 current ops/sec; est completion in 20 minutes [READ: Count=4183, Max=95423, Min=302, Avg=2036.88, 90=3847, 99=11119, 99.9=93567, 99.99=95423] [UPDATE: Count=3939, Max=92351, Min=268, Avg=1060.91, 90=869, 99=7939, 99.9=72575, 99.99=92351] 
2023-10-19 10:58:57:121 190 sec: 188110 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=5028, Max=36799, Min=257, Avg=1509.37, 90=4403, 99=9799, 99.9=15703, 99.99=36799] [UPDATE: Count=4971, Max=21951, Min=225, Avg=455.95, 90=503, 99=1233, 99.9=19359, 99.99=21951] 
2023-10-19 10:59:07:121 200 sec: 198110 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4928, Max=19199, Min=248, Avg=1390.79, 90=3925, 99=8527, 99.9=15791, 99.99=19199] [UPDATE: Count=5071, Max=16095, Min=216, Avg=432.95, 90=521, 99=1027, 99.9=6523, 99.99=16095] 
2023-10-19 10:59:17:121 210 sec: 208110 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=5025, Max=30095, Min=225, Avg=1437.26, 90=4259, 99=9007, 99.9=14575, 99.99=30095] [UPDATE: Count=4977, Max=18911, Min=216, Avg=435.97, 90=522, 99=1070, 99.9=6679, 99.99=18911] 
2023-10-19 10:59:27:121 220 sec: 218110 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4964, Max=86463, Min=248, Avg=3001.75, 90=7999, 99=31359, 99.9=55167, 99.99=86463] [UPDATE: Count=5035, Max=28175, Min=220, Avg=597.16, 90=578, 99=6607, 99.9=23455, 99.99=28175] 
2023-10-19 10:59:37:121 230 sec: 228108 operations; 999.8 current ops/sec; est completion in 12 minutes [READ: Count=5014, Max=382463, Min=223, Avg=11197.9, 90=37759, 99=100031, 99.9=235263, 99.99=382463] [UPDATE: Count=4983, Max=231167, Min=203, Avg=593.87, 90=516, 99=1420, 99.9=43391, 99.99=231167] 
2023-10-19 10:59:47:121 240 sec: 237714 operations; 960.6 current ops/sec; est completion in 12 minutes [READ: Count=4786, Max=201471, Min=225, Avg=15276.44, 90=51775, 99=139007, 99.9=184447, 99.99=201471] [UPDATE: Count=4819, Max=6415, Min=207, Avg=394.82, 90=494, 99=1320, 99.9=4607, 99.99=6415] 
2023-10-19 10:59:57:121 250 sec: 247317 operations; 960.3 current ops/sec; est completion in 12 minutes [READ: Count=4810, Max=224383, Min=203, Avg=19047.56, 90=64127, 99=161407, 99.9=204799, 99.99=224383] [UPDATE: Count=4795, Max=15623, Min=184, Avg=388.15, 90=479, 99=1132, 99.9=6351, 99.99=15623] 
2023-10-19 11:00:07:121 260 sec: 257364 operations; 1004.7 current ops/sec; est completion in 12 minutes [READ: Count=4940, Max=291583, Min=210, Avg=19568.98, 90=67519, 99=164351, 99.9=219263, 99.99=291583] [UPDATE: Count=5105, Max=10695, Min=178, Avg=389.31, 90=499, 99=1094, 99.9=4711, 99.99=10695] 
2023-10-19 11:00:17:121 270 sec: 267345 operations; 998.1 current ops/sec; est completion in 12 minutes [READ: Count=4947, Max=224255, Min=229, Avg=19050.63, 90=64735, 99=168703, 99.9=212223, 99.99=224255] [UPDATE: Count=5034, Max=18031, Min=201, Avg=393.73, 90=490, 99=1069, 99.9=5827, 99.99=18031] 
2023-10-19 11:00:27:121 280 sec: 277213 operations; 986.8 current ops/sec; est completion in 12 minutes [READ: Count=4860, Max=250239, Min=224, Avg=19264.06, 90=69247, 99=163967, 99.9=217087, 99.99=250239] [UPDATE: Count=5011, Max=11863, Min=198, Avg=406.01, 90=508, 99=1119, 99.9=8071, 99.99=11863] 
2023-10-19 11:00:37:121 290 sec: 287301 operations; 1008.8 current ops/sec; est completion in 12 minutes [READ: Count=5032, Max=220671, Min=224, Avg=18661.47, 90=66175, 99=164095, 99.9=206719, 99.99=220671] [UPDATE: Count=5053, Max=14279, Min=203, Avg=390.83, 90=493, 99=1054, 99.9=6547, 99.99=14279] 
2023-10-19 11:00:47:121 300 sec: 297360 operations; 1005.9 current ops/sec; est completion in 11 minutes [READ: Count=5022, Max=226303, Min=221, Avg=18970.78, 90=68351, 99=165631, 99.9=214399, 99.99=226303] [UPDATE: Count=5037, Max=19695, Min=185, Avg=417.83, 90=514, 99=1314, 99.9=7483, 99.99=19695] 
2023-10-19 11:00:57:121 310 sec: 307394 operations; 1003.4 current ops/sec; est completion in 11 minutes [READ: Count=5090, Max=229503, Min=219, Avg=18678.12, 90=67775, 99=169215, 99.9=215295, 99.99=229503] [UPDATE: Count=4944, Max=39615, Min=195, Avg=452.43, 90=505, 99=1443, 99.9=21295, 99.99=39615] 
2023-10-19 11:01:07:121 320 sec: 317853 operations; 1045.9 current ops/sec; est completion in 11 minutes [READ: Count=5234, Max=231167, Min=227, Avg=17534.14, 90=63007, 99=157695, 99.9=213759, 99.99=231167] [UPDATE: Count=5225, Max=13191, Min=186, Avg=389.19, 90=494, 99=1067, 99.9=4017, 99.99=13191] 
2023-10-19 11:01:17:121 330 sec: 327614 operations; 976.1 current ops/sec; est completion in 11 minutes [READ: Count=4947, Max=228607, Min=234, Avg=18118.62, 90=63263, 99=164991, 99.9=212863, 99.99=228607] [UPDATE: Count=4819, Max=11799, Min=198, Avg=416.52, 90=503, 99=1365, 99.9=11151, 99.99=11799] 
command terminated with exit code 137
