Kubeconfig user entry is using deprecated API version client.authentication.k8s.io/v1alpha1. Run 'aws eks update-kubeconfig' to update.
Unable to use a TTY - input is not a terminal or the right kind of file
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:scylla-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/local/openjdk-11/bin/java -cp /opt/YCSB/scylla/conf:/opt/YCSB/scylla/target/scylla-binding-0.18.0-SNAPSHOT.jar:/root/.m2/repository/io/netty/netty-buffer/4.1.75.Final/netty-buffer-4.1.75.Final.jar:/root/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/io/netty/netty-common/4.1.75.Final/netty-common-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-transport/4.1.75.Final/netty-transport-4.1.75.Final.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/opt/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar:/root/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/root/.m2/repository/com/github/spotbugs/spotbugs-annotations/3.1.12/spotbugs-annotations-3.1.12.jar:/root/.m2/repository/io/netty/netty-handler/4.1.75.Final/netty-handler-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-resolver/4.1.75.Final/netty-resolver-4.1.75.Final.jar:/root/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.18/metrics-core-4.1.18.jar:/root/.m2/repository/com/datastax/oss/java-driver-shaded-guava/25.1-jre-graal-sub-1/java-driver-shaded-guava-25.1-jre-graal-sub-1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/root/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/root/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar:/root/.m2/repository/com/scylladb/java-driver-query-builder/4.14.1-sn0.0/java-driver-query-builder-4.14.1-sn0.0.jar:/root/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/root/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/root/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/root/.m2/repository/com/datastax/oss/native-protocol/1.5.1/native-protocol-1.5.1.jar:/root/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/root/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/root/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/root/.m2/repository/com/typesafe/config/1.4.1/config-1.4.1.jar:/root/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/root/.m2/repository/io/netty/netty-codec/4.1.75.Final/netty-codec-4.1.75.Final.jar:/root/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/root/.m2/repository/com/scylladb/java-driver-core/4.14.1-sn0.0/java-driver-core-4.14.1-sn0.0.jar site.ycsb.Client -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_2 -p table=usertable -t
Command line: -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_2 -p table=usertable -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2023-10-19 10:55:55:406 0 sec: 0 operations; est completion in 0 second 
Using Scylla optimized driver!!!
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2023-10-19 10:56:05:328 10 sec: 7717 operations; 771.7 current ops/sec; est completion in 21 minutes [READ: Count=3851, Max=112127, Min=1943, Avg=3442.67, 90=3163, 99=38847, 99.9=107519, 99.99=112127] [UPDATE: Count=3877, Max=111103, Min=1936, Avg=3148.64, 90=3133, 99=13655, 99.9=67263, 99.99=111103] 
2023-10-19 10:59:05:327 190 sec: 187717 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4931, Max=21999, Min=1856, Avg=2158.28, 90=2231, 99=3723, 99.9=13239, 99.99=21999] [UPDATE: Count=5069, Max=18015, Min=1836, Avg=2124.01, 90=2197, 99=3353, 99.9=13831, 99.99=18015] 
2023-10-19 10:59:15:328 200 sec: 197715 operations; 999.8 current ops/sec; est completion in 13 minutes [READ: Count=5025, Max=22655, Min=1845, Avg=2287.14, 90=2507, 99=5299, 99.9=14431, 99.99=22655] [UPDATE: Count=4976, Max=14511, Min=1848, Avg=2267.44, 90=2483, 99=5887, 99.9=11039, 99.99=14511] 
2023-10-19 10:59:25:328 210 sec: 207717 operations; 1000.2 current ops/sec; est completion in 13 minutes [READ: Count=4967, Max=17583, Min=1863, Avg=2346.2, 90=2535, 99=5839, 99.9=10663, 99.99=17583] [UPDATE: Count=5036, Max=22831, Min=1862, Avg=2321.87, 90=2481, 99=5955, 99.9=16831, 99.99=22831] 
2023-10-19 10:59:35:327 220 sec: 217717 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4932, Max=15631, Min=1850, Avg=2252.73, 90=2447, 99=5507, 99.9=10415, 99.99=15631] [UPDATE: Count=5064, Max=13279, Min=1847, Avg=2205.65, 90=2401, 99=4339, 99.9=9503, 99.99=13279] 
2023-10-19 10:59:45:327 230 sec: 227717 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4985, Max=16095, Min=1856, Avg=2111.38, 90=2185, 99=3659, 99.9=12175, 99.99=16095] [UPDATE: Count=5015, Max=20143, Min=1838, Avg=2081.65, 90=2153, 99=3385, 99.9=10383, 99.99=20143] 
2023-10-19 10:59:55:327 240 sec: 237717 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=4924, Max=9391, Min=1836, Avg=2101.91, 90=2195, 99=3179, 99.9=8231, 99.99=9391] [UPDATE: Count=5076, Max=14959, Min=1827, Avg=2088.11, 90=2169, 99=3147, 99.9=9855, 99.99=14959] 
2023-10-19 11:00:05:327 250 sec: 247717 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5026, Max=25343, Min=1858, Avg=2162.93, 90=2241, 99=3349, 99.9=19231, 99.99=25343] [UPDATE: Count=4973, Max=13935, Min=1837, Avg=2105.42, 90=2195, 99=3025, 99.9=9263, 99.99=13935] 
2023-10-19 11:00:15:327 260 sec: 257717 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5009, Max=20175, Min=1874, Avg=2151.28, 90=2229, 99=3211, 99.9=13031, 99.99=20175] [UPDATE: Count=4992, Max=24175, Min=1844, Avg=2118.32, 90=2195, 99=3415, 99.9=11159, 99.99=24175] 
2023-10-19 11:00:25:327 270 sec: 267717 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5042, Max=17583, Min=1876, Avg=2131.75, 90=2221, 99=2777, 99.9=10119, 99.99=17583] [UPDATE: Count=4958, Max=17871, Min=1842, Avg=2117.22, 90=2191, 99=3467, 99.9=11991, 99.99=17871] 
2023-10-19 11:00:35:327 280 sec: 277717 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=4932, Max=17439, Min=1865, Avg=2196.73, 90=2277, 99=5479, 99.9=9511, 99.99=17439] [UPDATE: Count=5068, Max=21007, Min=1839, Avg=2175.15, 90=2235, 99=5455, 99.9=11575, 99.99=21007] 
2023-10-19 11:00:45:328 290 sec: 287717 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=4993, Max=15959, Min=1871, Avg=2302.19, 90=2527, 99=4823, 99.9=12519, 99.99=15959] [UPDATE: Count=5008, Max=14231, Min=1840, Avg=2276.71, 90=2475, 99=5099, 99.9=10471, 99.99=14231] 
2023-10-19 11:00:55:328 300 sec: 297717 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=5005, Max=12535, Min=1870, Avg=2321.95, 90=2511, 99=4427, 99.9=10711, 99.99=12535] [UPDATE: Count=4994, Max=15583, Min=1822, Avg=2295.82, 90=2461, 99=4395, 99.9=12351, 99.99=15583] 
2023-10-19 11:01:05:327 310 sec: 307717 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=5019, Max=14263, Min=1847, Avg=2152.89, 90=2261, 99=3105, 99.9=7819, 99.99=14263] [UPDATE: Count=4981, Max=16495, Min=1868, Avg=2147.78, 90=2225, 99=4025, 99.9=11367, 99.99=16495] 
2023-10-19 11:01:15:327 320 sec: 317717 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=4930, Max=17807, Min=1871, Avg=2168.16, 90=2247, 99=4939, 99.9=12175, 99.99=17807] [UPDATE: Count=5069, Max=16495, Min=1853, Avg=2134.69, 90=2201, 99=4235, 99.9=10743, 99.99=16495] 
command terminated with exit code 137
