Kubeconfig user entry is using deprecated API version client.authentication.k8s.io/v1alpha1. Run 'aws eks update-kubeconfig' to update.
Unable to use a TTY - input is not a terminal or the right kind of file
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:scylla-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/local/openjdk-11/bin/java -cp /opt/YCSB/scylla/conf:/opt/YCSB/scylla/target/scylla-binding-0.18.0-SNAPSHOT.jar:/root/.m2/repository/io/netty/netty-buffer/4.1.75.Final/netty-buffer-4.1.75.Final.jar:/root/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/io/netty/netty-common/4.1.75.Final/netty-common-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-transport/4.1.75.Final/netty-transport-4.1.75.Final.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/opt/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar:/root/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/root/.m2/repository/com/github/spotbugs/spotbugs-annotations/3.1.12/spotbugs-annotations-3.1.12.jar:/root/.m2/repository/io/netty/netty-handler/4.1.75.Final/netty-handler-4.1.75.Final.jar:/root/.m2/repository/io/netty/netty-resolver/4.1.75.Final/netty-resolver-4.1.75.Final.jar:/root/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.18/metrics-core-4.1.18.jar:/root/.m2/repository/com/datastax/oss/java-driver-shaded-guava/25.1-jre-graal-sub-1/java-driver-shaded-guava-25.1-jre-graal-sub-1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/root/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/root/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar:/root/.m2/repository/com/scylladb/java-driver-query-builder/4.14.1-sn0.0/java-driver-query-builder-4.14.1-sn0.0.jar:/root/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/root/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/root/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/root/.m2/repository/com/datastax/oss/native-protocol/1.5.1/native-protocol-1.5.1.jar:/root/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/root/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/root/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/root/.m2/repository/com/typesafe/config/1.4.1/config-1.4.1.jar:/root/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/root/.m2/repository/io/netty/netty-codec/4.1.75.Final/netty-codec-4.1.75.Final.jar:/root/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/root/.m2/repository/com/scylladb/java-driver-core/4.14.1-sn0.0/java-driver-core-4.14.1-sn0.0.jar site.ycsb.Client -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_4 -p table=usertable -t
Command line: -db site.ycsb.db.scylla.ScyllaCQLClient -s -P workloads/workloada -threads 10 -p recordcount=1000000 -p target=1000 -p operationcount=1000000 -p readproportion=0.5 -p updateproportion=0.5 -p fieldcount=10 -p fieldlength=10 -p insertstart=0 -p insertcount=1000000 -p scylla.tokenaware=true -p scylla.hosts=scylla-gossip-test-a.dataplatform.smartnews.net -p scylla.username=cassandra -p scylla.password=cassandra -p scylla.keyspace=ycsb_4 -p table=usertable -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Using Scylla optimized driver!!!
2023-10-19 10:55:56:142 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2023-10-19 10:56:06:040 10 sec: 7977 operations; 797.7 current ops/sec; est completion in 20 minutes [READ: Count=3932, Max=107071, Min=1605, Avg=3432.83, 90=3517, 99=29503, 99.9=67775, 99.99=107071] [UPDATE: Count=4054, Max=113087, Min=1564, Avg=3519.44, 90=3535, 99=31951, 99.9=107583, 99.99=113087] 
2023-10-19 10:59:06:039 190 sec: 187977 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4988, Max=12471, Min=1529, Avg=1861.66, 90=1973, 99=2947, 99.9=8127, 99.99=12471] [UPDATE: Count=5012, Max=18127, Min=1494, Avg=1843.77, 90=1939, 99=2931, 99.9=11055, 99.99=18127] 
2023-10-19 10:59:16:039 200 sec: 197977 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4937, Max=14159, Min=1521, Avg=1863.42, 90=1963, 99=3051, 99.9=10511, 99.99=14159] [UPDATE: Count=5063, Max=14751, Min=1501, Avg=1825.61, 90=1933, 99=2949, 99.9=7007, 99.99=14751] 
2023-10-19 10:59:26:039 210 sec: 207977 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=5025, Max=37343, Min=1564, Avg=2236.86, 90=2473, 99=7287, 99.9=14447, 99.99=37343] [UPDATE: Count=4975, Max=35743, Min=1518, Avg=2184.08, 90=2415, 99=7371, 99.9=16007, 99.99=35743] 
2023-10-19 10:59:36:039 220 sec: 217977 operations; 1000 current ops/sec; est completion in 13 minutes [READ: Count=4893, Max=20751, Min=1529, Avg=1877.72, 90=1991, 99=3033, 99.9=9767, 99.99=20751] [UPDATE: Count=5107, Max=22447, Min=1518, Avg=1854.57, 90=1959, 99=3039, 99.9=9871, 99.99=22447] 
2023-10-19 10:59:46:039 230 sec: 227977 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=4988, Max=17247, Min=1510, Avg=1880.94, 90=1984, 99=3027, 99.9=10415, 99.99=17247] [UPDATE: Count=5011, Max=14559, Min=1504, Avg=1843.56, 90=1949, 99=2959, 99.9=7207, 99.99=14559] 
2023-10-19 10:59:56:040 240 sec: 237977 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=4963, Max=13983, Min=1540, Avg=1994.92, 90=2239, 99=3581, 99.9=10783, 99.99=13983] [UPDATE: Count=5039, Max=14319, Min=1503, Avg=1961.12, 90=2207, 99=3525, 99.9=8519, 99.99=14319] 
2023-10-19 11:00:06:039 250 sec: 247977 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5102, Max=16767, Min=1533, Avg=2012.79, 90=2255, 99=3901, 99.9=9855, 99.99=16767] [UPDATE: Count=4896, Max=15439, Min=1518, Avg=1995.83, 90=2229, 99=4439, 99.9=10415, 99.99=15439] 
2023-10-19 11:00:16:039 260 sec: 257977 operations; 1000 current ops/sec; est completion in 12 minutes [READ: Count=5050, Max=12935, Min=1524, Avg=1908.59, 90=2041, 99=3069, 99.9=7747, 99.99=12935] [UPDATE: Count=4951, Max=22143, Min=1491, Avg=1885.78, 90=1989, 99=3077, 99.9=10791, 99.99=22143] 
2023-10-19 11:00:26:039 270 sec: 267978 operations; 1000.1 current ops/sec; est completion in 12 minutes [READ: Count=5004, Max=14975, Min=1540, Avg=1937.07, 90=2061, 99=3497, 99.9=9303, 99.99=14975] [UPDATE: Count=4996, Max=22671, Min=1513, Avg=1881.32, 90=2009, 99=3037, 99.9=6471, 99.99=22671] 
2023-10-19 11:00:36:039 280 sec: 277977 operations; 999.9 current ops/sec; est completion in 12 minutes [READ: Count=4891, Max=10783, Min=1520, Avg=1893.86, 90=2009, 99=3121, 99.9=9007, 99.99=10783] [UPDATE: Count=5108, Max=12543, Min=1507, Avg=1858.67, 90=1965, 99=3039, 99.9=8567, 99.99=12543] 
2023-10-19 11:00:46:039 290 sec: 287977 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=4985, Max=17327, Min=1537, Avg=1927.14, 90=2039, 99=3959, 99.9=10903, 99.99=17327] [UPDATE: Count=5016, Max=15735, Min=1514, Avg=1884.44, 90=1998, 99=3139, 99.9=10311, 99.99=15735] 
2023-10-19 11:00:56:040 300 sec: 297977 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=4970, Max=14759, Min=1524, Avg=2099.9, 90=2343, 99=5483, 99.9=11807, 99.99=14759] [UPDATE: Count=5029, Max=16991, Min=1501, Avg=2076.21, 90=2325, 99=5319, 99.9=11047, 99.99=16991] 
2023-10-19 11:01:06:039 310 sec: 307977 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=4966, Max=26479, Min=1528, Avg=1916.73, 90=2032, 99=3349, 99.9=8503, 99.99=26479] [UPDATE: Count=5035, Max=14503, Min=1515, Avg=1894.19, 90=1997, 99=3357, 99.9=10559, 99.99=14503] 
2023-10-19 11:01:16:039 320 sec: 317977 operations; 1000 current ops/sec; est completion in 11 minutes [READ: Count=5055, Max=12527, Min=1526, Avg=1911.73, 90=2030, 99=3131, 99.9=9927, 99.99=12527] [UPDATE: Count=4945, Max=14575, Min=1510, Avg=1875.6, 90=1991, 99=3139, 99.9=8319, 99.99=14575] 
command terminated with exit code 137
